# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

#目录格式：
#[章节标题]
#文件名.后缀	算法名称


[语言相关]
vim.txt	vim配置
inversionPair.cc	树状数组求逆序对
Heap.cc	堆
RMQ.cc	RMQ
RMQ2.cc	RMQ
segmentTree.cc	线段树
ZKW线段树.cc	ZKW线段树
SegmentTreeBeats.cc	吉司机线段树
scanningLine.cc	扫描线
linescanMaxSquareCover.cc	固定大小矩形最大点覆盖
2dsegtree1.cc	二维线段树(单点更新区间最值)
2dsegtree2.cc	二维线段树(区间加值单点查询)
chairmantree.cc	主席树	
BITchairmanTree.cc	主席树动态k大
treap.cc	Treap树
fhq_treap.cc	函数式Treap
splay.cc	Splay树
splay2.cc	Splay树
splayTree.cc	Splay树
pointDC.cc	点分治
dsu_on_tree.cc	树上启发式合并
interval_xor_max.cc	0-1trie区间异或最大值
tree_xor_max.cc	0-1trie子树异或最大值
mo.cc	莫队算法
LCAonline.cc	最近公共祖先(在线)
LCAoffline.cc	最近公共祖先(离线)
LCAwanggann.cc	最近公共祖先
heavy_light_decomposition.cpp	树链剖分


[字符串]
KMP.cc	KMP
exKMP.cc	扩展KMP
exkmp2.cc	扩展KMP
trie.cc	TRIE
ACautomachine.cc	AC自动机
SA.cc	后缀数组(倍增)
sais.cc	后缀数组(sais)
suffixAutomathine.cc	后缀自动机
manacher.cc	最长回文子串
manacher2.cc	manacher
PAM.cc	回文树
回文树.cc		回文树
stringhash.cc	字符串哈希算法
string_hashmap.cpp	字符串哈希表

[几何]
Planegeometry.txt	平面几何公式
Graham.cc	求凸包
fourPointPlane.cc	四点共面
polygonCore.cc	多边形重心
RotatingJam.cc	旋转卡壳
SimulatedAnnealing.cc	模拟退火
half_plane_inter_section.cc	半平面交
SJTUgeometry.cc	计算几何

[类]
point.cc	点类
Fraction.cc	分数类
Matrix.cc	矩阵
Matrix01.cc	01矩阵
DataAnalysis.cc 	简单大数
Bignum.cc	大数
javaBigIntger.tex	java大数

[杂项]
discretization.cc	离散化
EnumSubset.cc	快速枚举子集
DLX.cc	跳舞链
A*启发式搜索.cc	A*启发式搜索
KDTree.cc	K-D树
random.cc	随机
ODT.cc	珂朵莉树（Old Driver Tree)
CDQ.cc	CDQ分治
0-1planning.cpp	0-1分数规划
BM.cc	BM线性递推
